day,year,mo,da,collision_date,temp,dewp,slp,visib,wdsp,mxpsd,gust,max,min,prcp,sndp,fog,NUM_COLLISIONS
4,2013,8,22,22/08/2013,75.6,68.8,1016.2,7.5,2.9,8,999.9,90,71.1,0,999.9,0,578
5,2013,8,23,23/08/2013,75.5,60.8,1014,8.7,4.6,8,14,82,71.1,0.25,999.9,0,636
6,2013,8,24,24/08/2013,72,49.8,1023.4,10,5.3,8,17.1,82,64.9,0,999.9,0,527
7,2013,8,25,25/08/2013,72.8,53.9,1027.2,10,2.4,7,999.9,82.9,64,0,999.9,0,459
1,2013,8,26,26/08/2013,74.5,56.8,1020.2,10,4.9,8,18.1,84,64,0,999.9,0,521
2,2013,8,27,27/08/2013,77.8,66.1,1011.7,9.3,4.9,9.9,15,87.1,68,0.05,999.9,0,506
3,2013,8,28,28/08/2013,76.4,68,1011.6,7.1,1.8,5.1,999.9,87.1,71.1,0.01,999.9,1,482
4,2013,8,29,29/08/2013,73.8,67.5,1015,6.3,4,9.9,999.9,86,71.1,0.43,999.9,0,572
5,2013,8,30,30/08/2013,75.1,64.3,1014.8,9.2,3.6,7,999.9,84,69.8,0,999.9,0,599
6,2013,8,31,31/08/2013,78.3,68.8,1010.5,8,4.4,7,15,86,70,0,999.9,0,480
7,2013,9,1,01/09/2013,78.9,70.1,1009.9,9.3,2.7,7,999.9,86,73,0,999.9,0,480
1,2013,9,2,02/09/2013,76.9,71.8,1008.2,6.3,0.9,5.1,999.9,84,73.9,0,999.9,0,431
2,2013,9,3,03/09/2013,75.7,64.8,1007.7,7.9,2.7,7,999.9,82,71.1,0.08,999.9,0,551
3,2013,9,4,04/09/2013,72.7,54,1013.9,10,4.4,8,999.9,82,64.9,0.03,999.9,0,604
4,2013,9,5,05/09/2013,73,51.4,1015.1,10,4.3,8,15.9,82,64.9,0,999.9,0,493
5,2013,9,6,06/09/2013,64.7,39.9,1022.4,10,4.2,9.9,17.1,80.1,57,0,999.9,0,524
6,2013,9,7,07/09/2013,67.8,45.9,1018.2,10,2.9,6,999.9,80.1,57,0,999.9,0,585
7,2013,9,8,08/09/2013,73.7,52.8,1011.5,10,4.5,8,19,82.9,59,0,999.9,0,500
1,2013,9,9,09/09/2013,65.3,45.6,1021.5,10,4.9,9.9,15.9,82.9,57,0,999.9,0,632
2,2013,9,10,10/09/2013,74.9,63.7,1020.1,8.9,4.1,11.1,17.1,87.1,57,0.01,999.9,0,629
3,2013,9,11,11/09/2013,84.4,70.9,1018.2,6.3,3.9,7,999.9,96.1,68,0,999.9,0,576
4,2013,9,12,12/09/2013,80,69.8,1012.4,6.1,4.6,9.9,21,86,70,0,999.9,1,695
5,2013,9,13,13/09/2013,70.1,61.5,1005.3,8,4.1,8.9,18.1,87.1,66.9,1.66,999.9,0,652
6,2013,9,14,14/09/2013,60.3,44.5,1014.1,10,4.7,7,15,77,54,0.06,999.9,0,519
7,2013,9,15,15/09/2013,60.4,43.3,1020.9,10,2.9,5.1,999.9,73,51.1,0,999.9,0,476
1,2013,9,16,16/09/2013,65.2,51.7,1018.6,9.9,3.2,7,999.9,73,51.1,0.01,999.9,0,570
2,2013,9,17,17/09/2013,57.8,38.3,1027.5,10,5.4,12,22,73,50,0.02,999.9,0,627
3,2013,9,18,18/09/2013,60,41.9,1026,10,1.4,5.1,999.9,72,50,0,999.9,0,571
4,2013,9,19,19/09/2013,64.3,47.4,1021.1,10,2.9,6,999.9,78.1,51.1,0,999.9,0,536
5,2013,9,20,20/09/2013,67.6,53.9,1018.1,9.6,2.1,5.1,999.9,79,55,0,999.9,0,631
6,2013,9,21,21/09/2013,67.7,59.5,1013.1,10,3.6,11.1,21,79,60.1,0,999.9,0,546
7,2013,9,22,22/09/2013,65.3,53.6,1007.3,8.8,4.6,9.9,18.1,77,59,1.17,999.9,1,585
1,2013,9,23,23/09/2013,57.5,39.8,1014.6,10,3.7,8,15.9,69.1,50,0.45,999.9,0,661
2,2013,9,24,24/09/2013,58.4,40.3,1015.6,10,3.8,8,999.9,73,46.9,0,999.9,0,615
3,2013,9,25,25/09/2013,62.5,43.4,1013.5,10,2,4.1,999.9,73,46.9,0,999.9,0,539
4,2013,9,26,26/09/2013,63,52.3,1015.5,10,3.1,8,999.9,73,52,0,999.9,0,516
5,2013,9,27,27/09/2013,61.8,50.8,1021.7,10,3.3,8,999.9,71.1,57,0,999.9,0,553
6,2013,9,28,28/09/2013,64.1,49.4,1025.3,10,4.4,7,15,73,55.9,0,999.9,0,547
7,2013,9,29,29/09/2013,63.7,52.2,1022,10,2.4,8,999.9,73,55.9,0,999.9,0,506
1,2013,9,30,30/09/2013,63.1,50.7,1017.6,9.8,2.1,6,999.9,75,55.9,0,999.9,0,605
2,2013,10,1,01/10/2013,68.2,52.1,1014.9,10,2.3,7,999.9,82,55.9,0,999.9,0,616
3,2013,10,2,02/10/2013,72.7,55.9,1014.2,10,3.6,7,999.9,82.9,59,0,999.9,0,647
4,2013,10,3,03/10/2013,71.7,54.7,1017.9,9.9,0.9,5.1,999.9,82.9,63,0,999.9,0,590
5,2013,10,4,04/10/2013,73.5,59.7,1017,8.5,2,4.1,999.9,86,63,0,999.9,0,658
6,2013,10,5,05/10/2013,69.5,61.5,1017.6,6.4,3.5,8.9,999.9,86,64,0,999.9,0,497
7,2013,10,6,06/10/2013,67.2,63.1,1018.5,4.2,4.7,8.9,14,75.9,64,0,999.9,0,404
1,2013,10,7,07/10/2013,69.6,64.7,1013.8,6.9,5.2,8.9,20,75.9,62.1,0,999.9,0,618
2,2013,10,8,08/10/2013,60.8,43.9,1020.8,10,5,8,999.9,75.9,54,0.25,999.9,0,574
3,2013,10,9,09/10/2013,58.3,42.3,1027.5,10,7.2,15.9,22.9,66.9,53.1,0,999.9,0,529
4,2013,10,10,10/10/2013,58.4,48.4,1023.3,10,7.3,12,21,64.9,53.1,0,999.9,0,559
5,2013,10,11,11/10/2013,63.3,54.4,1017.7,10,8.1,12,21,68,54,0,999.9,0,621
6,2013,10,12,12/10/2013,65.2,45.7,1020.9,10,8.9,14,24.1,72,60.1,0.02,999.9,0,556
7,2013,10,13,13/10/2013,60.3,49.4,1027.2,10,8.9,15.9,22,72,55.9,0,999.9,0,502
1,2013,10,14,14/10/2013,58.2,46.2,1026.9,10,2.8,6,999.9,66,52,0,999.9,0,440
2,2013,10,15,15/10/2013,60,49.6,1023.2,9.5,2.1,5.1,999.9,72,52,0,999.9,0,615
3,2013,10,16,16/10/2013,60.6,51.9,1018,10,3.1,7,999.9,72,53.1,0,999.9,0,548
4,2013,10,17,17/10/2013,65.3,58.1,1011.3,7,1.3,5.1,999.9,73,62.1,0,999.9,0,574
5,2013,10,18,18/10/2013,63.5,47.6,1009.5,9.6,6.4,11.1,22,73,57,0.02,999.9,0,680
6,2013,10,19,19/10/2013,58.3,42,1013.6,10,2.2,6,999.9,68,52,0,999.9,0,471
7,2013,10,20,20/10/2013,57.4,39.6,1012.6,10,5.5,9.9,20,64,50,0.01,999.9,0,490
1,2013,10,21,21/10/2013,57.4,35.5,1018.7,10,3.1,6,15.9,66,50,0,999.9,0,616
2,2013,10,22,22/10/2013,59.5,44.8,1011.4,10,3.8,6,999.9,66.9,50,0,999.9,0,540
3,2013,10,23,23/10/2013,51.8,35.1,1007,10,3.8,8.9,17.1,66.9,48,0,999.9,0,558
4,2013,10,24,24/10/2013,47.4,29.5,1010.9,10,6,8.9,18.1,54,42.1,0,999.9,0,632
5,2013,10,25,25/10/2013,46.3,27.4,1018.7,10,4.3,7,18.1,54,39.9,0,999.9,0,647
6,2013,10,26,26/10/2013,47.9,29,1020.3,10,5.5,13,22.9,54,42.1,0,999.9,0,626
7,2013,10,27,27/10/2013,52.1,28.9,1013.7,10,4.3,8,17.1,57.9,41,0,999.9,0,512
1,2013,10,28,28/10/2013,51.5,29.6,1021.8,10,3.7,8,17.1,61,43,0,999.9,0,620
2,2013,10,29,29/10/2013,50.2,30,1028.2,10,4.9,7,999.9,61,43,0,999.9,0,600
3,2013,10,30,30/10/2013,52.8,39,1025.5,9.6,1.8,4.1,999.9,60.1,44.1,0,999.9,0,558
4,2013,10,31,31/10/2013,59.7,52.7,1019.9,6.2,2.3,6,999.9,64.9,46.9,0,999.9,0,615
5,2013,11,1,01/11/2013,66.2,56.7,1004.4,9.5,4.8,20,38.1,70,53.1,0.07,999.9,0,710
6,2013,11,2,02/11/2013,61.3,46.6,1004.4,10,3.2,7,15.9,70,55,0.12,999.9,0,551
7,2013,11,3,03/11/2013,49.6,32.9,1016.2,10,5.3,11.1,17.1,68,41,0,999.9,0,415
1,2013,11,4,04/11/2013,39.4,15.9,1034.4,10,5.7,12,20,55,35.1,0,999.9,0,658
2,2013,11,5,05/11/2013,46.8,30.4,1036.8,10,3.8,6,999.9,55,35.1,0,999.9,0,510
3,2013,11,6,06/11/2013,54.4,42.1,1029,10,3,6,999.9,61,41,0,999.9,0,635
4,2013,11,7,07/11/2013,57.8,51,1014,9.4,4.8,9.9,21,63,48,0,999.9,0,646
5,2013,11,8,08/11/2013,45,26.7,1016.2,10,7.3,9.9,21,48,39.9,0.13,999.9,0,682
6,2013,11,9,09/11/2013,43.7,24.2,1023,10,4.8,8.9,15.9,50,37.9,0,999.9,0,571
7,2013,11,10,10/11/2013,49.6,31.1,1013.7,10,6,11.1,24.1,60.1,37.9,0,999.9,0,474
1,2013,11,11,11/11/2013,48.2,25,1019.3,10,6.5,11.1,24.1,61,43,0,999.9,0,456
2,2013,11,12,12/11/2013,42.8,24.9,1018.3,9.5,5,11.1,22.9,52,34,0.02,999.9,0,647
3,2013,11,13,13/11/2013,33.1,12.9,1026.6,10,5.6,9.9,18.1,39,28.9,0.01,999.9,0,593
4,2013,11,14,14/11/2013,40.7,15.2,1023.6,10,6.4,13,27,52,33.1,0,999.9,0,620
5,2013,11,15,15/11/2013,50,20.2,1022.7,10,4,8,15.9,57,33.1,0,999.9,0,617
6,2013,11,16,16/11/2013,52.3,35.5,1025.1,9.4,3.4,8.9,15.9,60.1,44.1,0.03,999.9,0,612
7,2013,11,17,17/11/2013,54.6,49.8,1022.3,5.1,2.1,8.9,999.9,60.1,45,0.02,999.9,0,532
1,2013,11,18,18/11/2013,60.4,45.5,1005.8,7.9,5.8,9.9,19,64.9,51.1,0.25,999.9,0,611
2,2013,11,19,19/11/2013,47.1,23.1,1014.5,10,8.9,13,24.1,64.9,39.9,0.22,999.9,0,600
3,2013,11,20,20/11/2013,37.5,16,1031.4,10,5.8,11.1,17.1,51.1,32,0,999.9,0,607
4,2013,11,21,21/11/2013,42.1,24.8,1035.1,10,4.2,8,999.9,51.1,32,0,999.9,0,628
5,2013,11,22,22/11/2013,52.8,43.7,1022.1,8.9,5.1,9.9,15.9,57,35.1,0.01,999.9,0,702
6,2013,11,23,23/11/2013,46.3,27.8,1014.5,9.8,7.2,13,24.1,57,39,0.06,999.9,0,536
7,2013,11,24,24/11/2013,27.6,4.8,1019.9,9.7,10.8,21,34,37.4,23,0,999.9,1,494
1,2013,11,25,25/11/2013,27.5,6.8,1029.4,10,5.6,9.9,21,35.1,23,0,999.9,0,710
2,2013,11,26,26/11/2013,35.9,18.7,1025.5,9.1,3.2,8,15,41,23,0,999.9,0,867
3,2013,11,27,27/11/2013,48.5,44.4,1003.6,5.5,7.9,13,28,62.1,33.1,2.18,999.9,0,742
4,2013,11,28,28/11/2013,33.2,13.3,1018,10,7.9,17.1,28.9,39.2,30,0.31,999.9,0,429
5,2013,11,29,29/11/2013,33.7,13.8,1034,10,2.4,6,14,39,30,0,999.9,0,437
6,2013,11,30,30/11/2013,31.2,14.3,1039.1,10,4.9,8,999.9,39,25,0,999.9,0,479
7,2013,12,1,01/12/2013,41.3,28.2,1023.8,10,2.1,6,999.9,48.9,25,0,999.9,0,420
1,2013,12,2,02/12/2013,45.1,32.4,1014.8,8.2,2.2,5.1,999.9,48.9,36,0,999.9,0,549
2,2013,12,3,03/12/2013,44.8,34.3,1012.9,6.9,2.7,7,999.9,53.1,37.9,0,999.9,0,553
3,2013,12,4,04/12/2013,45.7,34.7,1018,6.4,2.4,5.1,999.9,53.1,37.9,0,999.9,0,520
4,2013,12,5,05/12/2013,52.8,47,1018.1,5,2.6,5.1,999.9,60.1,41,0.01,999.9,1,573
5,2013,12,6,06/12/2013,52.4,48.3,1015.1,6,4.2,8.9,15.9,62.1,43,0.04,999.9,0,759
6,2013,12,7,07/12/2013,38.2,29.1,1024.9,7.8,6.1,9.9,19,42.1,35.6,0.83,999.9,0,567
7,2013,12,8,08/12/2013,31.6,15.6,1033.9,9,5.2,9.9,999.9,41,28.9,0.14,999.9,0,456
1,2013,12,9,09/12/2013,34.6,31.2,1019.9,4.2,6.8,12,22.9,39,28.9,0.28,999.9,0,639
2,2013,12,10,10/12/2013,35.7,30.2,1014.9,6.3,5.1,8.9,17.1,39,30.9,0.1,999.9,1,539
3,2013,12,11,11/12/2013,30.1,14.1,1022.8,10,6.8,12,21,37,27,0.23,999.9,0,605
4,2013,12,12,12/12/2013,26.8,8,1024.8,10,6.6,11.1,19,33.1,23,0,999.9,0,648
5,2013,12,13,13/12/2013,27.8,7.7,1021.7,10,5.5,11.1,25.1,35.1,23,0,999.9,0,695
6,2013,12,14,14/12/2013,28.2,17.5,1027.8,5.7,7,15.9,22.9,34,21.2,0,999.9,1,690
7,2013,12,15,15/12/2013,33.1,27.5,1004.5,6.2,8.1,17.1,25.1,39.9,21.9,1.45,999.9,1,450
1,2013,12,16,16/12/2013,30.3,12.7,1015.1,10,7.4,12,22,39.9,26.1,0.72,3.1,0,640
2,2013,12,17,17/12/2013,27.3,16,1020.7,6.1,5.2,9.9,999.9,32,24.8,0.01,3.1,1,703
3,2013,12,18,18/12/2013,28.9,18.3,1016.3,9.7,5.5,11.1,19,37,23,0.18,3.1,0,701
4,2013,12,19,19/12/2013,36.5,20.7,1020,9.7,4.8,8,21,45,23,0,3.9,0,607
5,2013,12,20,20/12/2013,46.8,28.4,1017.8,10,3,11.1,20,53.1,30,0,3.1,0,674
6,2013,12,21,21/12/2013,55.4,44.4,1014.6,9.8,7,11.1,20,63,41,0.01,3.1,0,594
7,2013,12,22,22/12/2013,65.5,55.4,1011.9,10,5.5,12,22.9,71.1,51.1,0,1.2,0,505
1,2013,12,23,23/12/2013,59.8,54,1015,7.5,3.7,14,25.1,71.1,52,0.07,999.9,0,707
2,2013,12,24,24/12/2013,38.8,23.9,1020.5,10,5.8,12,22,64,34,0.44,999.9,0,515
3,2013,12,25,25/12/2013,24.8,6.5,1030.4,10,5.2,14,25.1,42.1,19,0,999.9,0,257
4,2013,12,26,26/12/2013,31.9,18.7,1026.3,10,4.5,8,15.9,35.1,28,0,999.9,0,428
5,2013,12,27,27/12/2013,35.2,18.7,1026,10,5.2,8.9,999.9,39.9,32,0,999.9,0,476
6,2013,12,28,28/12/2013,43,22,1022.7,10,5.8,13,22.9,55,30.9,0,999.9,0,475
7,2013,12,29,29/12/2013,45.9,30.4,1016.1,7.6,5.4,12,18.1,55,36,0,999.9,0,394
1,2013,12,30,30/12/2013,39.8,29.2,1011.3,9.8,6.2,11.1,19,48,28.9,1.2,999.9,0,476
2,2013,12,31,31/12/2013,26,10.4,1020.6,9.9,4.4,11.1,22.9,45,21,0,999.9,0,465
3,2014,1,1,01/01/2014,28.2,10.7,1026.8,10,5.1,8.9,20,33.1,21,0,999.9,0,399
4,2014,1,2,02/01/2014,28.5,19.6,1018.8,9.2,9.8,15,21,33.1,24.1,0.02,999.9,0,603
5,2014,1,3,03/01/2014,15.6,6.7,1014.9,3.8,10.1,15,25.1,24.8,10,0.58,999.9,1,423
6,2014,1,4,04/01/2014,15.8,-1.4,1031,10,4,8,17.1,28,8.1,0.02,5.9,0,418
7,2014,1,5,05/01/2014,30.3,21.9,1025.6,6.4,3.8,7,15,36,27,0,5.9,1,320
1,2014,1,6,06/01/2014,45.6,39.8,1002.6,3.6,6.3,11.1,22.9,55,35.6,0.23,3.9,1,518
2,2014,1,7,07/01/2014,12.3,-8,1015.6,999.9,13,19,31.1,36,3.9,0.27,1.2,0,491
3,2014,1,8,08/01/2014,12.9,-5.1,1031.1,10,6.3,11.1,20,21,9,0,999.9,0,616
4,2014,1,9,09/01/2014,25.3,5.4,1035.2,10,2.8,8,999.9,32,9,0,999.9,0,561
5,2014,1,10,10/01/2014,32.3,22.6,1033.3,6.4,2.9,7,999.9,36,21.9,0,999.9,0,667
6,2014,1,11,11/01/2014,47.7,45.2,1014.7,3.1,5.6,9.9,21,57.9,30,1.4,999.9,1,465
7,2014,1,12,12/01/2014,47.6,33.8,1005,9.7,7.2,12,25.1,57.9,37,0.42,999.9,0,388
1,2014,1,13,13/01/2014,42.7,29.3,1018,9.8,4.4,9.9,21,54,37,0.05,999.9,0,568
2,2014,1,14,14/01/2014,48.3,40,1009.4,8.5,4.7,8.9,18.1,52,37,0,999.9,0,559
3,2014,1,15,15/01/2014,42.6,37.5,1009.9,8.8,3.3,6,999.9,46.9,39.2,0.38,999.9,0,583
4,2014,1,16,16/01/2014,39.4,32.7,9999.9,999.9,999.9,999.9,999.9,41,36.1,0,999.9,0,521
5,2014,1,17,17/01/2014,37.8,23.5,9999.9,999.9,999.9,999.9,999.9,44.6,32.7,0,999.9,0,589
6,2014,1,18,18/01/2014,37.6,26.9,9999.9,999.9,999.9,999.9,999.9,41,32,0,999.9,0,448
7,2014,1,19,19/01/2014,29.1,16,9999.9,999.9,999.9,999.9,999.9,35.6,24.8,0.07,999.9,0,380
1,2014,1,20,20/01/2014,39,21.1,9999.9,999.9,999.9,999.9,999.9,44.6,35.6,0,999.9,0,360
2,2014,1,21,21/01/2014,25.2,13.3,9999.9,999.9,999.9,999.9,999.9,39.2,14,0,999.9,0,1161
3,2014,1,22,22/01/2014,12.3,0,9999.9,999.9,999.9,999.9,999.9,17.6,6.8,0.46,999.9,0,498
4,2014,1,23,23/01/2014,13.1,-2.3,9999.9,999.9,999.9,999.9,999.9,19.4,8.6,0.02,11,0,612
5,2014,1,24,24/01/2014,14.7,-3.6,9999.9,999.9,999.9,999.9,999.9,19.4,10.4,0,7.1,0,705
6,2014,1,25,25/01/2014,21.8,6.6,999.1,5.3,6.2,8,15,28,15.8,0,5.9,0,475
7,2014,1,26,26/01/2014,21.4,5.3,1006,9.8,6.9,14,22.9,28,17.1,0.04,3.9,0,465
1,2014,1,27,27/01/2014,34.8,17.4,1006.9,10,5.9,15,24.1,44.1,25,0,3.9,0,511
2,2014,1,28,28/01/2014,17.8,-7.2,1023.8,10,6.5,12,22,26.1,12.9,0,3.1,0,504
3,2014,1,29,29/01/2014,17.4,-2.4,1022,8.4,5.8,8.9,18.1,23,12,0.04,1.2,0,649
4,2014,1,30,30/01/2014,21.2,0.2,1027.9,10,3.1,8.9,18.1,30,14,0,2,0,657
5,2014,1,31,31/01/2014,30.7,9.9,1021.2,10,5,8.9,15.9,39,16,0,1.2,0,560
6,2014,2,1,01/02/2014,39.1,17.2,1024.3,9.9,2.4,6,999.9,44.1,25,0,1.2,0,507
7,2014,2,2,02/02/2014,45.1,34.2,1015,7.8,3.1,7,999.9,55.9,36,0,1.2,0,417
1,2014,2,3,03/02/2014,35.5,30.4,1019.7,3.7,5.3,8.9,14,55.9,30,0.33,1.2,1,960
2,2014,2,4,04/02/2014,28.3,20.9,1028.4,3.8,2.1,6,999.9,42.8,21.9,0.84,1.2,0,613
3,2014,2,5,05/02/2014,31.8,27.5,1015.2,4.1,6.4,13,24.1,35.1,21.9,0.97,7.9,1,468
4,2014,2,6,06/02/2014,27.3,18.7,1020.4,9.5,4.9,8,14,33.1,21.2,1.43,9.1,0,569
5,2014,2,7,07/02/2014,27.6,13.5,1024.7,10,5.6,11.1,15.9,32,24.1,0,9.1,0,675
6,2014,2,8,08/02/2014,25.9,5,1025.2,10,4.4,8.9,15,32,21,0,9.1,0,424
7,2014,2,9,09/02/2014,25.5,8.3,1020.2,9.3,3.8,8,999.9,30.9,21,0,9.1,0,450
1,2014,2,10,10/02/2014,25.1,12.4,1019.4,7.6,5.4,9.9,19,30.9,21,0.1,7.9,1,678
2,2014,2,11,11/02/2014,21.7,4.1,1026.7,10,5.2,8.9,15.9,28.9,16,0,9.8,0,636
3,2014,2,12,12/02/2014,18.9,2.7,1032.4,10,5,8.9,14,26.1,12.9,0,9.8,0,640
4,2014,2,13,13/02/2014,29.9,24.8,1014.2,3.6,10.6,19,33,36,12.9,0.25,9.8,1,447
5,2014,2,14,14/02/2014,35.5,26.4,993.7,6.3,9.3,18.1,26,39.9,24.1,1.83,11.8,1,792
6,2014,2,15,15/02/2014,35.6,23.9,1006.5,7,6.5,14,22,39.9,30.9,0.3,18.1,1,516
7,2014,2,16,16/02/2014,26.6,11.6,1011.2,9.1,8.3,13,24.1,37,21,0.13,18.1,0,464
1,2014,2,17,17/02/2014,23.7,3.1,1024.2,10,5.5,11.1,18.1,32,18,0,18.1,0,491
2,2014,2,18,18/02/2014,32,18.5,1020.7,7.1,4.2,8.9,18.1,39,26.1,0.07,16.9,1,518
3,2014,2,19,19/02/2014,38.4,28.2,1014.5,6.8,3.9,8.9,17.1,45,26.1,0.09,18.1,0,552
4,2014,2,20,20/02/2014,42.8,26.6,1019.7,9.5,4.7,8.9,18.1,50,37.9,0.26,16.9,0,556
5,2014,2,21,21/02/2014,39.4,36.3,1011.7,2.9,6.3,14,28,48.2,35.6,0.03,15,1,545
6,2014,2,22,22/02/2014,46,25.8,1014.5,10,5.8,11.1,19,54,41,0.09,13,0,587
7,2014,2,23,23/02/2014,48.6,26,1014.8,10,4.1,6,17.1,54,39.9,0,9.8,0,414
1,2014,2,24,24/02/2014,39.1,17,1011.6,10,7.6,13,22.9,54,32,0,9.1,0,569
2,2014,2,25,25/02/2014,28.2,9,1016.7,10,7.3,14,22,44.1,24.1,0,5.9,0,513
3,2014,2,26,26/02/2014,27.4,9.3,1012.7,8.9,5,14,22,33.1,24.1,0,5.9,0,511
4,2014,2,27,27/02/2014,24.6,1.3,1007.8,9.7,5.7,12,34,34,19.9,0.03,5.9,0,571
5,2014,2,28,28/02/2014,16.5,-8,1024.3,10,6.1,14,24.1,34,9,0,5.9,0,655
6,2014,3,1,01/03/2014,27.2,5.8,1027.7,10,3.4,7,14,37,9,0,5.9,0,497
7,2014,3,2,02/03/2014,36.9,17.9,1018.5,9.8,3.4,8,999.9,39.9,35.1,0,5.9,0,344
1,2014,3,3,03/03/2014,25.3,7.2,1019.9,8.7,5.7,12,20,39.9,19,0.04,5.1,0,440
2,2014,3,4,04/03/2014,20.1,-0.1,1027.2,10,4.4,8,999.9,32,12.9,0,5.1,0,532
3,2014,3,5,05/03/2014,31.3,6,1024.3,10,3.2,8.9,14,37,28,0,5.1,0,491
4,2014,3,6,06/03/2014,24.5,4.1,1033.6,10,8.1,11.1,19,39,16,0,3.9,0,558
5,2014,3,7,07/03/2014,30.2,17.9,1026.9,10,6.8,11.1,19,37,16,0,3.9,0,533
6,2014,3,8,08/03/2014,42.8,26.9,1011.4,10,5.1,11.1,20,57,26.1,0,3.9,0,515
7,2014,3,9,09/03/2014,41.4,18.9,1013.9,9.6,5.6,9.9,18.1,57,35.1,0,3.1,0,404
1,2014,3,10,10/03/2014,42.3,18.9,1009.9,9.7,4.7,9.9,24.1,51.1,35.6,0,2,0,513
2,2014,3,11,11/03/2014,53.6,30.9,1002.9,9.9,4.6,8,15.9,64.9,36,0,1.2,0,510
3,2014,3,12,12/03/2014,52.5,38.4,997.5,7.9,3.3,7,17.1,66,45,0,999.9,0,515
4,2014,3,13,13/03/2014,28.7,11.7,1000.8,9.1,11,17.1,31.1,55.9,18,0.35,999.9,0,545
5,2014,3,14,14/03/2014,30.5,5.2,1019.6,10,6.1,13,26,46,18,0,999.9,0,585
6,2014,3,15,15/03/2014,49.9,24.2,1010,10,6.6,13,26,57.9,41,0,999.9,0,519
7,2014,3,16,16/03/2014,37,10.4,1019.5,10,7.3,15,24.1,57.9,30,0,999.9,0,412
1,2014,3,17,17/03/2014,28.9,2.5,1019,10,7.5,12,20,42.1,23,0,999.9,0,519
2,2014,3,18,18/03/2014,33.9,7.3,1022.9,10,5.7,12,19,43,23,0,999.9,0,551
3,2014,3,19,19/03/2014,36.9,27.1,1023.5,9.4,6.2,9.9,17.1,44.1,28,0,999.9,0,525
4,2014,3,20,20/03/2014,45.6,34.5,1008.2,6.6,6.6,14,24.1,54,32,0.92,999.9,0,627
5,2014,3,21,21/03/2014,44.1,18.4,1014,10,8.2,12,22,54,39,0,999.9,0,589
6,2014,3,22,22/03/2014,49.9,25.2,1012.5,10,5.6,11.1,22,63,39,0,999.9,0,493
7,2014,3,23,23/03/2014,40.9,17.7,1016.2,10,5.8,9.9,20,63,35.1,0,999.9,0,427
1,2014,3,24,24/03/2014,28,2.8,1021.4,10,6.3,9.9,18.1,42.1,21,0,999.9,0,547
2,2014,3,25,25/03/2014,32.4,7.4,1018.7,10,4.1,9.9,15.9,39,21,0,999.9,0,474
3,2014,3,26,26/03/2014,33.1,9.4,1011.4,10,10.4,18.1,28.9,39,26.1,0,999.9,0,563
4,2014,3,27,27/03/2014,30.5,6.5,1026.3,10,6.7,15.9,26,44.1,21.9,0,999.9,0,538
5,2014,3,28,28/03/2014,48,33.7,1019.9,9.6,5.1,9.9,19,61,37.9,0,999.9,0,530
6,2014,3,29,29/03/2014,50.7,42.9,1018.8,7.5,6.6,15,21,62.1,37,0.04,999.9,0,569
7,2014,3,30,30/03/2014,45.3,41.9,1001,5.6,9.6,20,29.9,59,42.1,2.01,999.9,0,437
1,2014,3,31,31/03/2014,43.5,32.6,1009.7,9.5,8.2,12,25.1,55.9,36,0.3,999.9,0,559
2,2014,4,1,01/04/2014,46.8,26.9,1018.2,10,5,9.9,18.1,60.1,36,0.01,999.9,0,549
3,2014,4,2,02/04/2014,47.3,35.6,1018.6,9.8,1.9,5.1,999.9,60.1,39,0,999.9,0,519
4,2014,4,3,03/04/2014,53.6,30.8,1018.4,10,3,6,999.9,66.9,42.1,0,999.9,0,592
5,2014,4,4,04/04/2014,44.4,35.3,1016.9,8,6.5,12,18.1,54,39.9,0.1,999.9,0,622
6,2014,4,5,05/04/2014,45.8,32.8,1009.7,8.1,7.9,15,31.1,53.1,39.2,0.18,999.9,0,580
7,2014,4,6,06/04/2014,45.3,19.9,1020.4,10,4.3,9.9,21,61,36,0,999.9,0,484
1,2014,4,7,07/04/2014,47.2,31.4,1021.2,7.8,4.4,9.9,15.9,61,36,0,999.9,0,533
2,2014,4,8,08/04/2014,52.6,44.1,1000.6,4.7,5.6,12,22.9,64,43,0.86,999.9,1,606
3,2014,4,9,09/04/2014,52.2,28.7,1005.7,10,6.6,13,21,64,45,0.34,999.9,0,595
4,2014,4,10,10/04/2014,50.5,19.3,1019.3,10,5.8,14,20,61,42.1,0,999.9,0,645
5,2014,4,11,11/04/2014,62.1,37.1,1015.6,10,5.7,9.9,17.1,75,42.1,0,999.9,0,609
6,2014,4,12,12/04/2014,60.4,39.7,1020.2,10,3.6,8.9,17.1,75,50,0,999.9,0,578
7,2014,4,13,13/04/2014,63,42.1,1020,9.8,4.7,8.9,18.1,77,50,0,999.9,0,482
1,2014,4,14,14/04/2014,67.3,52.2,1014.7,10,6.4,11.1,26,77,54,0,999.9,0,514
2,2014,4,15,15/04/2014,58.5,53.5,1006.6,7.6,6.9,14,24.1,75,44.1,0.07,999.9,0,452
3,2014,4,16,16/04/2014,38.8,22,1023.9,8.5,7.3,15,26,63,30.9,0.69,999.9,0,570
4,2014,4,17,17/04/2014,41.6,21.3,1037.7,10,7.2,11.1,19,48.9,30.9,0.05,999.9,0,508
5,2014,4,18,18/04/2014,41.4,28.1,1032.9,10,5.1,8.9,15,48.9,36,0,999.9,0,496
